>> %3-1 »­³öÖ±·½Í¼
>> [city,map] = imread('citywall.bmp');
>> citywall = ind2gray(city,map);
>> imhist(citywall);saveas(gcf,'cw.bmp');
>> [city1,map] = imread('citywall1.bmp');
>> citywall1 = ind2gray(city1,map);
>> imhist(citywall1);saveas(gcf,'cw1.bmp');
>> [city2,map] = imread('citywall2.bmp');
>> citywall2 = ind2gray(city2,map);
>> imhist(citywall2);saveas(gcf,'cw2.bmp');
>> [el,map] = imread('elain.bmp');
>> elain = ind2gray(el,map);
>> imhist(elain);saveas(gcf,'el.bmp');
>> [el1,map] = imread('elain1.bmp');
>> elain1 = ind2gray(el1,map);
>> imhist(elain1);saveas(gcf,'el1.bmp');
>> [el2,map] = imread('elain2.bmp');
>> elain2 = ind2gray(el2,map);
>> imhist(elain2);saveas(gcf,'el2.bmp');
>> [el3,map] = imread('elain3.bmp');
>> elain3 = ind2gray(el3,map);
>> imhist(elain3);saveas(gcf,'el3.bmp');
>> [le,map] = imread('lena.bmp');
>> lena = ind2gray(le,map);
>> imhist(lena);saveas(gcf,'le.bmp');
>> [le1,map] = imread('lena1.bmp');
>> lena1 = ind2gray(le1,map);
>> imhist(lena1);saveas(gcf,'le1.bmp');
>> [le2,map] = imread('lena2.bmp');
>> lena2 = ind2gray(le2,map);
>> imhist(lena2);saveas(gcf,'le2.bmp');
>> [le4,map] = imread('lena4.bmp');
>> lena4 = ind2gray(le4,map);
>> imhist(lena4);saveas(gcf,'le4.bmp');
>> [wo,map] = imread('woman.bmp');
>> woman = ind2gray(wo,map);
>> imhist(woman);saveas(gcf,'wo.bmp');
>> [wo1,map] = imread('woman1.bmp');
>> woman1 = ind2gray(wo1,map);
>> imhist(woman1);saveas(gcf,'wo1.bmp');
>> [wo2,map] = imread('woman2.bmp');
>> woman2 = ind2gray(wo2,map);
>> imhist(woman2);saveas(gcf,'wo2.bmp');
>> 
